id,alias,name,image_url,is_closed,url,review_count,categories,rating,transactions,price,phone,display_phone,distance,coordinates.latitude,coordinates.longitude,location.address1,location.address2,location.address3,location.city,location.zip_code,location.country,location.state,location.display_address,attributes.business_temp_closed,attributes.menu_url,attributes.open24_hours,attributes.waitlist_reservation,Station Name
XYZirPf2pYh4BAHb9GbtVA,diplomat-hamilton,Diplomat,https://s3-media3.fl.yelpcdn.com/bphoto/vxoasGf51kBqhL3l4g-kSw/o.jpg,False,https://www.yelp.com/biz/diplomat-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,23,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]",4.1,[],$$$,+19055234343,+1 905-523-4343,367.8996083353947,43.2572440040624,-79.8670820519328,43 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['43 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,http://thediplomat.ca/menu/,,,Sanders at Binkley
JPsfA7czh0PusUKqpduDUA,ajio-sushi-hamilton,Ajio Sushi,https://s3-media3.fl.yelpcdn.com/bphoto/IhDS5NyrOffNTSXy0FFckQ/o.jpg,False,https://www.yelp.com/biz/ajio-sushi-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,43,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'korean', 'title': 'Korean'}]",4.2,[],$$,+19055268888,+1 905-526-8888,554.3762050519049,43.21798,-79.74587,161 King Street E,,,Hamilton,L8R 1J6,CA,ON,"['161 King Street E', 'Hamilton, ON L8R 1J6', 'Canada']",,https://www.ajiosushikorea.com/main-dish3,,,Sanders at Binkley
CH4A4Aa--t0A7bP1VfkMrA,charred-chicken-hamilton,Charred Chicken,https://s3-media2.fl.yelpcdn.com/bphoto/agEtNIDjFHSHuMTjDKhipQ/o.jpg,False,https://www.yelp.com/biz/charred-chicken-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,117,"[{'alias': 'bbq', 'title': 'Barbeque'}]",4.2,[],$$,+12893960662,+1 289-396-0662,870.6422541964347,43.2627364,-79.8663839,244 James Street N,,,Hamilton,L8R 2L2,CA,ON,"['244 James Street N', 'Hamilton, ON L8R 2L2', 'Canada']",,,,,Sanders at Binkley
GTAJyJuT_sE0byRLTdM5sA,sapporo-japanese-restaurant-hamilton,Sapporo Japanese Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/aAgDdX7jF567YOHXJahCrg/o.jpg,False,https://www.yelp.com/biz/sapporo-japanese-restaurant-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,91,"[{'alias': 'japanese', 'title': 'Japanese'}]",3.7,[],$$,+19055271668,+1 905-527-1668,434.6251594021986,43.25429,-79.866,96 Main St E,,,Hamilton,L8N 1G3,CA,ON,"['96 Main St E', 'Hamilton, ON L8N 1G3', 'Canada']",,,,,Sanders at Binkley
vqyK2q3zJ74TIT1-7Bf3Tg,la-luna-hamilton,La Luna,https://s3-media2.fl.yelpcdn.com/bphoto/OBRpyj_wUqmDwKLtKU4pCA/o.jpg,False,https://www.yelp.com/biz/la-luna-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,66,"[{'alias': 'mideastern', 'title': 'Middle Eastern'}]",3.8,[],$$,+19055770233,+1 905-577-0233,727.4346491267174,43.25942165323912,-79.87848757635106,306 King Street W,,,Hamilton,L8P 1B1,CA,ON,"['306 King Street W', 'Hamilton, ON L8P 1B1', 'Canada']",,,,,Sanders at Binkley
xUy8292rGVB_picXiGeQoQ,bronzies-place-hamilton,Bronzie's Place,https://s3-media4.fl.yelpcdn.com/bphoto/Sve9rY2YfBDzEQw5TmQ2hA/o.jpg,False,https://www.yelp.com/biz/bronzies-place-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,28,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'salad', 'title': 'Salad'}]",4.3,[],$$,+19055293403,+1 905-529-3403,572.2718725723605,43.2505499,-79.87143,201 James Street S,,,Hamilton,L8P 3A8,CA,ON,"['201 James Street S', 'Hamilton, ON L8P 3A8', 'Canada']",,http://bronzies.ca/lunch-dinner-menu/,,,Sanders at Binkley
TxrfCuyQThzsFUlcFqdqSw,saint-james-espresso-bar-and-eatery-hamilton-2,Saint James Espresso Bar & Eatery,https://s3-media3.fl.yelpcdn.com/bphoto/-T6LAsL5n5Sa-EyW5vDq7A/o.jpg,False,https://www.yelp.com/biz/saint-james-espresso-bar-and-eatery-hamilton-2?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,57,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'bars', 'title': 'Bars'}]",4.4,[],$$,+12893896565,+1 289-389-6565,679.8258228780344,43.26098,-79.86693,170 James Street N,,,Hamilton,L8R 2L1,CA,ON,"['170 James Street N', 'Hamilton, ON L8R 2L1', 'Canada']",,,,,Sanders at Binkley
752Fv2jKafftvoS3Twkqyg,hambrgr-hamilton,Hambrgr,https://s3-media2.fl.yelpcdn.com/bphoto/3QVAocW1I5_XTniJy_A7xA/o.jpg,False,https://www.yelp.com/biz/hambrgr-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,207,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]",4.3,[],$$,+12893891212,+1 289-389-1212,377.3430524726985,43.25721,-79.8669,49 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['49 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,http://hambrgr.ca/menu-king-william,,,Sanders at Binkley
bHecMQ85o3ayw1t9hRA90g,the-french-hamilton,The French,https://s3-media3.fl.yelpcdn.com/bphoto/Ha71dfKKkDf9S75w8TTg3w/o.jpg,False,https://www.yelp.com/biz/the-french-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,100,"[{'alias': 'bistros', 'title': 'Bistros'}, {'alias': 'french', 'title': 'French'}]",4.2,[],$$$,+19055283737,+1 905-528-3737,351.909786169935,43.25741,-79.86748,37 King William Street,,,Hamilton,L8R 1A1,CA,ON,"['37 King William Street', 'Hamilton, ON L8R 1A1', 'Canada']",,http://www.thefrench.ca/menu/,,,Sanders at Binkley
h2mI1wBIK1PyaNupaL58gw,the-mule-hamilton,The Mule,https://s3-media4.fl.yelpcdn.com/bphoto/bbhfnnLUscVQbblKXi2eVw/o.jpg,False,https://www.yelp.com/biz/the-mule-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,181,"[{'alias': 'mexican', 'title': 'Mexican'}]",3.9,[],$$,+12893892555,+1 289-389-2555,355.3118981187424,43.25726,-79.86713,41 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['41 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,,,,Sanders at Binkley
9oIPWjU3DvtSdORv6I2toQ,the-ship-hamilton,The Ship,https://s3-media2.fl.yelpcdn.com/bphoto/dvWeA72m1IJKIKIVjk4UTQ/o.jpg,False,https://www.yelp.com/biz/the-ship-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,208,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.1,[],$$,+19055260792,+1 905-526-0792,404.5078559430542,43.25215,-79.87,23 Augusta Street,,,Hamilton,L8N 1P6,CA,ON,"['23 Augusta Street', 'Hamilton, ON L8N 1P6', 'Canada']",,http://www.theship.ca/menu/,,,Sanders at Binkley
xwVB61hW9rpyp6wALR4Apg,berkeley-north-hamilton-2,Berkeley North,https://s3-media1.fl.yelpcdn.com/bphoto/dR82KlG7oA71lWXG2z7HzA/o.jpg,False,https://www.yelp.com/biz/berkeley-north-hamilton-2?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,41,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]",4.3,[],$$$,+19055225858,+1 905-522-5858,333.3015970930127,43.2574045478956,-79.8677145254958,31 King William Street,,,Hamilton,L8R 1A1,CA,ON,"['31 King William Street', 'Hamilton, ON L8R 1A1', 'Canada']",,http://www.berkeleynorth.ca/menu/,,,Sanders at Binkley
PAVNadox4HMXl-xdsjbjhg,sagarmatha-curry-palace-authentic-indian-and-nepalese-cuisine-hamilton,Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/sRLHpiBxJLpybfnuu0YROw/o.jpg,False,https://www.yelp.com/biz/sagarmatha-curry-palace-authentic-indian-and-nepalese-cuisine-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,41,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'himalayan', 'title': 'Himalayan/Nepalese'}]",3.8,[],$$,+19055226999,+1 905-522-6999,367.90830605891756,43.25725,-79.86708,43 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['43 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,https://sagarmathacurrypalace.ca/menu/,,,Sanders at Binkley
wZr3xBFhGfYMY-mqwsQuNQ,redchurch-cafe-gallery-hamilton,Redchurch Cafe + Gallery,https://s3-media4.fl.yelpcdn.com/bphoto/qua9YE4kD7B3zl22UxtJLQ/o.jpg,False,https://www.yelp.com/biz/redchurch-cafe-gallery-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,26,"[{'alias': 'cafes', 'title': 'Cafes'}]",4.5,[],$,+19054070459,+1 905-407-0459,307.9264546303288,43.25551,-79.86725,68 King Street E,,,Hamilton,L8N 1A6,CA,ON,"['68 King Street E', 'Hamilton, ON L8N 1A6', 'Canada']",,https://www.redchurchcafe.com/menu,,,Sanders at Binkley
zldX2jhIDUBJzaEPYiSWUQ,radius-hamilton,Radius,https://s3-media2.fl.yelpcdn.com/bphoto/9bd_uf5aVnJgtJOFA8BNpQ/o.jpg,False,https://www.yelp.com/biz/radius-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,94,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'tradamerican', 'title': 'American'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",3.2,[],$$$,+19053931658,+1 905-393-1658,372.9950420410887,43.2523512,-79.8708333,151 James Street S,,,Hamilton,L8P 2Z5,CA,ON,"['151 James Street S', 'Hamilton, ON L8P 2Z5', 'Canada']",,http://radius.ca/food-menus,,,Sanders at Binkley
EGutBSi1dgdaJoLu-LdsTw,august-8-hamilton,August 8,https://s3-media2.fl.yelpcdn.com/bphoto/HAndOnz4E-AIgQSaRJTwkA/o.jpg,False,https://www.yelp.com/biz/august-8-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,124,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'dimsum', 'title': 'Dim Sum'}]",3.9,[],$$,+19055243838,+1 905-524-3838,530.3493444139274,43.25943,-79.86708,1 Wilson Street,Suite 12,,Hamilton,L8R,CA,ON,"['1 Wilson Street', 'Suite 12', 'Hamilton, ON L8R', 'Canada']",,,,,Sanders at Binkley
Cg0WEknzjnguRylTcf1pEQ,kenzo-hamilton,Kenzo,https://s3-media1.fl.yelpcdn.com/bphoto/rbxtzsWRIMnxlBbjL-AZfA/o.jpg,False,https://www.yelp.com/biz/kenzo-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,24,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.1,[],,+19055776666,+1 905-577-6666,253.31417087303663,43.256548097485,-79.8681968450546,21 King Street E,,,Hamilton,L8N 1A1,CA,ON,"['21 King Street E', 'Hamilton, ON L8N 1A1', 'Canada']",,,,,Sanders at Binkley
OQvZPynueXmDp4H5fqWT_w,undefined-hamilton,Undefined,https://s3-media2.fl.yelpcdn.com/bphoto/FBmKwmOBRGvEjn62TIIoDg/o.jpg,False,https://www.yelp.com/biz/undefined-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,9,"[{'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.4,[],,+19053938343,+1 905-393-8343,343.38385478879684,43.25743,-79.86754,35 King William Street,,,Hamilton,L8R 1A1,CA,ON,"['35 King William Street', 'Hamilton, ON L8R 1A1', 'Canada']",,http://www.eatundefined.com/#menu,,,Sanders at Binkley
F62oIPt7-CwuYHJ6vXp-HQ,black-forest-inn-european-cuisine-hamilton,Black Forest Inn European Cuisine,https://s3-media3.fl.yelpcdn.com/bphoto/EuO8QZ62njCuZr2_jrHMTg/o.jpg,False,https://www.yelp.com/biz/black-forest-inn-european-cuisine-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,53,"[{'alias': 'german', 'title': 'German'}]",3.8,[],$$,+19055283538,+1 905-528-3538,784.5893139940273,43.2543558198212,-79.8615892650853,255 King Street E,,,Hamilton,L8N 1B9,CA,ON,"['255 King Street E', 'Hamilton, ON L8N 1B9', 'Canada']",,,,,Sanders at Binkley
_Tl4-DH2ci_AVXq028__sg,burrito-boyz-hamilton,Burrito Boyz,https://s3-media4.fl.yelpcdn.com/bphoto/p3C2_MKwb12bVWqaWjQLNA/o.jpg,False,https://www.yelp.com/biz/burrito-boyz-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,45,"[{'alias': 'mexican', 'title': 'Mexican'}]",3.8,[],$,+19055292699,+1 905-529-2699,339.11593791205866,43.2557373046875,-79.8669128417969,66 King Street E,,,Hamilton,L8N 1A6,CA,ON,"['66 King Street E', 'Hamilton, ON L8N 1A6', 'Canada']",,,,,Sanders at Binkley
XYZirPf2pYh4BAHb9GbtVA,diplomat-hamilton,Diplomat,https://s3-media3.fl.yelpcdn.com/bphoto/vxoasGf51kBqhL3l4g-kSw/o.jpg,False,https://www.yelp.com/biz/diplomat-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,23,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]",4.1,[],$$$,+19055234343,+1 905-523-4343,367.8996083353947,43.2572440040624,-79.8670820519328,43 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['43 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,http://thediplomat.ca/menu/,,,Sanders at Binkley
JPsfA7czh0PusUKqpduDUA,ajio-sushi-hamilton,Ajio Sushi,https://s3-media3.fl.yelpcdn.com/bphoto/IhDS5NyrOffNTSXy0FFckQ/o.jpg,False,https://www.yelp.com/biz/ajio-sushi-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,43,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'korean', 'title': 'Korean'}]",4.2,[],$$,+19055268888,+1 905-526-8888,554.3762050519049,43.21798,-79.74587,161 King Street E,,,Hamilton,L8R 1J6,CA,ON,"['161 King Street E', 'Hamilton, ON L8R 1J6', 'Canada']",,https://www.ajiosushikorea.com/main-dish3,,,Sanders at Binkley
CH4A4Aa--t0A7bP1VfkMrA,charred-chicken-hamilton,Charred Chicken,https://s3-media2.fl.yelpcdn.com/bphoto/agEtNIDjFHSHuMTjDKhipQ/o.jpg,False,https://www.yelp.com/biz/charred-chicken-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,117,"[{'alias': 'bbq', 'title': 'Barbeque'}]",4.2,[],$$,+12893960662,+1 289-396-0662,870.6422541964347,43.2627364,-79.8663839,244 James Street N,,,Hamilton,L8R 2L2,CA,ON,"['244 James Street N', 'Hamilton, ON L8R 2L2', 'Canada']",,,,,Sanders at Binkley
GTAJyJuT_sE0byRLTdM5sA,sapporo-japanese-restaurant-hamilton,Sapporo Japanese Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/aAgDdX7jF567YOHXJahCrg/o.jpg,False,https://www.yelp.com/biz/sapporo-japanese-restaurant-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,91,"[{'alias': 'japanese', 'title': 'Japanese'}]",3.7,[],$$,+19055271668,+1 905-527-1668,434.6251594021986,43.25429,-79.866,96 Main St E,,,Hamilton,L8N 1G3,CA,ON,"['96 Main St E', 'Hamilton, ON L8N 1G3', 'Canada']",,,,,Sanders at Binkley
vqyK2q3zJ74TIT1-7Bf3Tg,la-luna-hamilton,La Luna,https://s3-media2.fl.yelpcdn.com/bphoto/OBRpyj_wUqmDwKLtKU4pCA/o.jpg,False,https://www.yelp.com/biz/la-luna-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,66,"[{'alias': 'mideastern', 'title': 'Middle Eastern'}]",3.8,[],$$,+19055770233,+1 905-577-0233,727.4346491267174,43.25942165323912,-79.87848757635106,306 King Street W,,,Hamilton,L8P 1B1,CA,ON,"['306 King Street W', 'Hamilton, ON L8P 1B1', 'Canada']",,,,,Sanders at Binkley
xUy8292rGVB_picXiGeQoQ,bronzies-place-hamilton,Bronzie's Place,https://s3-media4.fl.yelpcdn.com/bphoto/Sve9rY2YfBDzEQw5TmQ2hA/o.jpg,False,https://www.yelp.com/biz/bronzies-place-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,28,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'salad', 'title': 'Salad'}]",4.3,[],$$,+19055293403,+1 905-529-3403,572.2718725723605,43.2505499,-79.87143,201 James Street S,,,Hamilton,L8P 3A8,CA,ON,"['201 James Street S', 'Hamilton, ON L8P 3A8', 'Canada']",,http://bronzies.ca/lunch-dinner-menu/,,,Sanders at Binkley
TxrfCuyQThzsFUlcFqdqSw,saint-james-espresso-bar-and-eatery-hamilton-2,Saint James Espresso Bar & Eatery,https://s3-media3.fl.yelpcdn.com/bphoto/-T6LAsL5n5Sa-EyW5vDq7A/o.jpg,False,https://www.yelp.com/biz/saint-james-espresso-bar-and-eatery-hamilton-2?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,57,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'bars', 'title': 'Bars'}]",4.4,[],$$,+12893896565,+1 289-389-6565,679.8258228780344,43.26098,-79.86693,170 James Street N,,,Hamilton,L8R 2L1,CA,ON,"['170 James Street N', 'Hamilton, ON L8R 2L1', 'Canada']",,,,,Sanders at Binkley
752Fv2jKafftvoS3Twkqyg,hambrgr-hamilton,Hambrgr,https://s3-media2.fl.yelpcdn.com/bphoto/3QVAocW1I5_XTniJy_A7xA/o.jpg,False,https://www.yelp.com/biz/hambrgr-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,207,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]",4.3,[],$$,+12893891212,+1 289-389-1212,377.3430524726985,43.25721,-79.8669,49 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['49 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,http://hambrgr.ca/menu-king-william,,,Sanders at Binkley
bHecMQ85o3ayw1t9hRA90g,the-french-hamilton,The French,https://s3-media3.fl.yelpcdn.com/bphoto/Ha71dfKKkDf9S75w8TTg3w/o.jpg,False,https://www.yelp.com/biz/the-french-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,100,"[{'alias': 'bistros', 'title': 'Bistros'}, {'alias': 'french', 'title': 'French'}]",4.2,[],$$$,+19055283737,+1 905-528-3737,351.909786169935,43.25741,-79.86748,37 King William Street,,,Hamilton,L8R 1A1,CA,ON,"['37 King William Street', 'Hamilton, ON L8R 1A1', 'Canada']",,http://www.thefrench.ca/menu/,,,Sanders at Binkley
h2mI1wBIK1PyaNupaL58gw,the-mule-hamilton,The Mule,https://s3-media4.fl.yelpcdn.com/bphoto/bbhfnnLUscVQbblKXi2eVw/o.jpg,False,https://www.yelp.com/biz/the-mule-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,181,"[{'alias': 'mexican', 'title': 'Mexican'}]",3.9,[],$$,+12893892555,+1 289-389-2555,355.3118981187424,43.25726,-79.86713,41 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['41 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,,,,Sanders at Binkley
9oIPWjU3DvtSdORv6I2toQ,the-ship-hamilton,The Ship,https://s3-media2.fl.yelpcdn.com/bphoto/dvWeA72m1IJKIKIVjk4UTQ/o.jpg,False,https://www.yelp.com/biz/the-ship-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,208,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.1,[],$$,+19055260792,+1 905-526-0792,404.5078559430542,43.25215,-79.87,23 Augusta Street,,,Hamilton,L8N 1P6,CA,ON,"['23 Augusta Street', 'Hamilton, ON L8N 1P6', 'Canada']",,http://www.theship.ca/menu/,,,Sanders at Binkley
xwVB61hW9rpyp6wALR4Apg,berkeley-north-hamilton-2,Berkeley North,https://s3-media1.fl.yelpcdn.com/bphoto/dR82KlG7oA71lWXG2z7HzA/o.jpg,False,https://www.yelp.com/biz/berkeley-north-hamilton-2?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,41,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]",4.3,[],$$$,+19055225858,+1 905-522-5858,333.3015970930127,43.2574045478956,-79.8677145254958,31 King William Street,,,Hamilton,L8R 1A1,CA,ON,"['31 King William Street', 'Hamilton, ON L8R 1A1', 'Canada']",,http://www.berkeleynorth.ca/menu/,,,Sanders at Binkley
PAVNadox4HMXl-xdsjbjhg,sagarmatha-curry-palace-authentic-indian-and-nepalese-cuisine-hamilton,Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/sRLHpiBxJLpybfnuu0YROw/o.jpg,False,https://www.yelp.com/biz/sagarmatha-curry-palace-authentic-indian-and-nepalese-cuisine-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,41,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'himalayan', 'title': 'Himalayan/Nepalese'}]",3.8,[],$$,+19055226999,+1 905-522-6999,367.90830605891756,43.25725,-79.86708,43 King William Street,,,Hamilton,L8R 1A2,CA,ON,"['43 King William Street', 'Hamilton, ON L8R 1A2', 'Canada']",,https://sagarmathacurrypalace.ca/menu/,,,Sanders at Binkley
wZr3xBFhGfYMY-mqwsQuNQ,redchurch-cafe-gallery-hamilton,Redchurch Cafe + Gallery,https://s3-media4.fl.yelpcdn.com/bphoto/qua9YE4kD7B3zl22UxtJLQ/o.jpg,False,https://www.yelp.com/biz/redchurch-cafe-gallery-hamilton?adjust_creative=fRkw3HzayIJbOk3kT27ATg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=fRkw3HzayIJbOk3kT27ATg,26,"[{'alias': 'cafes', 'title': 'Cafes'}]",4.5,[],$,+19054070459,+1 905-407-0459,307.9264546303288,43.25551,-79.86725,68 King Street E,,,Hamilton,L8N 1A6,CA,ON,"['68 King Street E', 'Hamilton, ON L8N 1A6', 'Canada']",,https://www.redchurchcafe.com/menu,,,Sanders at Binkley
